MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (invepsilonbar*yl[fl1, fl93]*ylbar[fl2, fl97]*yVarphiE[fl95, fl1]*
            yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl93]*ylbar[fl2, fl97]*
            yVarphiE[fl95, fl1]*yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl93, fl1]*yVarphiE[fl95, fl1]*yVarphiE[fl97, fl2]*
            yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOeH[fl97_, fl99_] -> (lamvarphi*yl[fl1, fl99]*ylbar[fl1, fl2]*
            yVarphiE[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (invepsilonbar*lamvarphi*yl[fl1, fl99]*ylbar[fl1, fl2]*
            yVarphiE[fl2, fl97])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl99]*ylbar[fl1, fl2]*
            yVarphiE[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yl[fl97, fl1]*ylbar[fl2, fl1]*yVarphiE[fl99, fl2])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*yl[fl97, fl1]*
            ylbar[fl2, fl1]*yVarphiE[fl99, fl2])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl2, fl1]*
            yVarphiE[fl99, fl2])/(16*Mvarphi^2*Pi^2) + 
          (-((lamvarphi*((yVarphiE[fl1, fl97]*yVarphiE[fl1, MIF1])/
                 (64*Pi^2) + (invepsilonbar*yVarphiE[fl1, fl97]*yVarphiE[fl1, 
                   MIF1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, 
                   fl97]*yVarphiE[fl1, MIF1])/(32*Pi^2))*yVarphiE[fl99, 
                MIF1])/Mvarphi^2) - (lamvarphi*((yVarphiE[fl99, fl1]*
                 yVarphiE[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                 yVarphiE[fl99, fl1]*yVarphiE[MIF1, fl1])/(16*Pi^2) - 
               (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl99, fl1]*yVarphiE[MIF1, 
                  fl1])/(16*Pi^2))*yVarphiE[MIF1, fl97])/Mvarphi^2)/2, 
        alphaOeHbar[fl97_, fl99_] -> (lamvarphi*yl[fl1, fl2]*ylbar[fl1, fl99]*
            yVarphiE[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (invepsilonbar*lamvarphi*yl[fl1, fl2]*ylbar[fl1, fl99]*
            yVarphiE[fl2, fl97])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl1, fl99]*
            yVarphiE[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yl[fl1, fl2]*ylbar[fl97, fl2]*yVarphiE[fl99, fl1])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*yl[fl1, fl2]*
            ylbar[fl97, fl2]*yVarphiE[fl99, fl1])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl97, fl2]*
            yVarphiE[fl99, fl1])/(16*Mvarphi^2*Pi^2) + 
          (-((lamvarphi*((yVarphiE[fl1, fl97]*yVarphiE[fl1, MIF1])/
                 (64*Pi^2) + (invepsilonbar*yVarphiE[fl1, fl97]*yVarphiE[fl1, 
                   MIF1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, 
                   fl97]*yVarphiE[fl1, MIF1])/(32*Pi^2))*yVarphiE[fl99, 
                MIF1])/Mvarphi^2) - (lamvarphi*((yVarphiE[fl99, fl1]*
                 yVarphiE[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                 yVarphiE[fl99, fl1]*yVarphiE[MIF1, fl1])/(16*Pi^2) - 
               (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl99, fl1]*yVarphiE[MIF1, 
                  fl1])/(16*Pi^2))*yVarphiE[MIF1, fl97])/Mvarphi^2)/2, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 
         (3*ylbar[fl1, fl93]*yubar[fl2, fl99]*yVarphiE[fl95, fl1]*
            yVarphiU[fl2, fl97])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ylbar[fl1, fl93]*yubar[fl2, fl99]*
            yVarphiE[fl95, fl1]*yVarphiU[fl2, fl97])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl1, fl93]*yubar[fl2, fl99]*
            yVarphiE[fl95, fl1]*yVarphiU[fl2, fl97])/(32*Mvarphi^2*Pi^2) + 
          (3*yl[fl1, fl95]*yu[fl2, fl97]*yVarphiE[fl93, fl1]*
            yVarphiU[fl2, fl99])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yl[fl1, fl95]*yu[fl2, fl97]*yVarphiE[fl93, fl1]*
            yVarphiU[fl2, fl99])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl95]*yu[fl2, fl97]*
            yVarphiE[fl93, fl1]*yVarphiU[fl2, fl99])/(32*Mvarphi^2*Pi^2) + 
          (yVarphiE[fl93, fl1]*yVarphiE[fl95, fl1]*yVarphiU[fl2, fl97]*
            yVarphiU[fl2, fl99])/(32*Mvarphi^2*Pi^2), 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yl[fl1, fl93]*yu[fl2, fl99]*yVarphiE[fl95, fl1]*
            yVarphiU[fl2, fl97])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yl[fl1, fl93]*yu[fl2, fl99]*yVarphiE[fl95, fl1]*
            yVarphiU[fl2, fl97])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl93]*yu[fl2, fl99]*
            yVarphiE[fl95, fl1]*yVarphiU[fl2, fl97])/(32*Mvarphi^2*Pi^2) + 
          (3*ylbar[fl1, fl95]*yubar[fl2, fl97]*yVarphiE[fl93, fl1]*
            yVarphiU[fl2, fl99])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ylbar[fl1, fl95]*yubar[fl2, fl97]*
            yVarphiE[fl93, fl1]*yVarphiU[fl2, fl99])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl1, fl95]*yubar[fl2, fl97]*
            yVarphiE[fl93, fl1]*yVarphiU[fl2, fl99])/(32*Mvarphi^2*Pi^2) + 
          (yVarphiE[fl93, fl1]*yVarphiE[fl95, fl1]*yVarphiU[fl2, fl97]*
            yVarphiU[fl2, fl99])/(32*Mvarphi^2*Pi^2), 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiD[fl97, fl3]*yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yVarphiD[fl97, fl3]*
            yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiD[fl97, fl3]*yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2) - 
          (yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiD[fl97, fl3]*
            yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiD[fl97, fl3]*
            yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yVarphiD[fl97, fl3]*yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2), 
        alphaOHdbar[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiD[fl97, fl1]*yVarphiD[fl99, fl3])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yVarphiD[fl97, fl1]*
            yVarphiD[fl99, fl3])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiD[fl97, fl1]*yVarphiD[fl99, fl3])/(32*Mvarphi^2*Pi^2) - 
          (yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiD[fl97, fl1]*
            yVarphiD[fl99, fl3])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiD[fl97, fl1]*
            yVarphiD[fl99, fl3])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yVarphiD[fl97, fl1]*yVarphiD[fl99, fl3])/(32*Mvarphi^2*Pi^2), 
        alphaOHe[fl99_, fl97_] -> (yl[fl1, fl2]*ylbar[fl3, fl2]*
            yVarphiE[fl97, fl3]*yVarphiE[fl99, fl1])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yl[fl1, fl2]*ylbar[fl3, fl2]*yVarphiE[fl97, fl3]*
            yVarphiE[fl99, fl1])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl3, fl2]*
            yVarphiE[fl97, fl3]*yVarphiE[fl99, fl1])/(32*Mvarphi^2*Pi^2), 
        alphaOHebar[fl99_, fl97_] -> (yl[fl1, fl2]*ylbar[fl3, fl2]*
            yVarphiE[fl97, fl1]*yVarphiE[fl99, fl3])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yl[fl1, fl2]*ylbar[fl3, fl2]*yVarphiE[fl97, fl1]*
            yVarphiE[fl99, fl3])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl3, fl2]*
            yVarphiE[fl97, fl1]*yVarphiE[fl99, fl3])/(32*Mvarphi^2*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> -(yl[fl1, fl2]*ylbar[fl1, fl3]*
             yVarphiE[fl2, fl97]*yVarphiE[fl3, fl99])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl1, fl2]*ylbar[fl1, fl3]*yVarphiE[fl2, fl97]*
            yVarphiE[fl3, fl99])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl1, fl3]*
            yVarphiE[fl2, fl97]*yVarphiE[fl3, fl99])/(32*Mvarphi^2*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> 
         -(yl[fl1, fl2]*ylbar[fl1, fl3]*yVarphiE[fl2, fl99]*
             yVarphiE[fl3, fl97])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl1, fl2]*ylbar[fl1, fl3]*yVarphiE[fl2, fl99]*
            yVarphiE[fl3, fl97])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl1, fl3]*
            yVarphiE[fl2, fl99]*yVarphiE[fl3, fl97])/(32*Mvarphi^2*Pi^2), 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> -(yd[fl1, fl2]*ydbar[fl1, fl3]*
             yVarphiD[fl2, fl97]*yVarphiD[fl3, fl99])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*yVarphiD[fl2, fl97]*
            yVarphiD[fl3, fl99])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, fl3]*
            yVarphiD[fl2, fl97]*yVarphiD[fl3, fl99])/(32*Mvarphi^2*Pi^2) + 
          (yu[fl1, fl2]*yubar[fl1, fl3]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl3])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl1, fl3]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl3])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl1, fl3]*
            yVarphiU[fl97, fl2]*yVarphiU[fl99, fl3])/(32*Mvarphi^2*Pi^2), 
        alphaOHq1bar[fl99_, fl97_] -> 
         -(yd[fl1, fl2]*ydbar[fl1, fl3]*yVarphiD[fl2, fl99]*
             yVarphiD[fl3, fl97])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*yVarphiD[fl2, fl99]*
            yVarphiD[fl3, fl97])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, fl3]*
            yVarphiD[fl2, fl99]*yVarphiD[fl3, fl97])/(32*Mvarphi^2*Pi^2) + 
          (yu[fl1, fl2]*yubar[fl1, fl3]*yVarphiU[fl97, fl3]*
            yVarphiU[fl99, fl2])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl1, fl3]*yVarphiU[fl97, fl3]*
            yVarphiU[fl99, fl2])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl1, fl3]*
            yVarphiU[fl97, fl3]*yVarphiU[fl99, fl2])/(32*Mvarphi^2*Pi^2), 
        alphaOHq3[fl99_, fl97_] -> 0, alphaOHq3bar[fl99_, fl97_] -> 0, 
        alphaOHu[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiU[fl1, fl99]*yVarphiU[fl3, fl97])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yVarphiU[fl1, fl99]*
            yVarphiU[fl3, fl97])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiU[fl1, fl99]*yVarphiU[fl3, fl97])/(32*Mvarphi^2*Pi^2) - 
          (yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiU[fl1, fl99]*
            yVarphiU[fl3, fl97])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiU[fl1, fl99]*
            yVarphiU[fl3, fl97])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yVarphiU[fl1, fl99]*yVarphiU[fl3, fl97])/(32*Mvarphi^2*Pi^2), 
        alphaOHubar[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiU[fl1, fl97]*yVarphiU[fl3, fl99])/(32*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yVarphiU[fl1, fl97]*
            yVarphiU[fl3, fl99])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yVarphiU[fl1, fl97]*yVarphiU[fl3, fl99])/(32*Mvarphi^2*Pi^2) - 
          (yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiU[fl1, fl97]*
            yVarphiU[fl3, fl99])/(32*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiU[fl1, fl97]*
            yVarphiU[fl3, fl99])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yVarphiU[fl1, fl97]*yVarphiU[fl3, fl99])/(32*Mvarphi^2*Pi^2), 
        alphaOHud[fl97_, fl99_] -> 0, alphaOHudbar[fl97_, fl99_] -> 0, 
        alphaOlambdad[fl97_, fl99_] -> 
         -(yubar[fl1, fl2]*yVarphiD[fl99, fl1]*yVarphiU[fl97, fl2])/
           (16*Pi^2) - (invepsilonbar*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(16*Pi^2) + (Log[Mvarphi^2/\[Mu]^2]*
            yubar[fl1, fl2]*yVarphiD[fl99, fl1]*yVarphiU[fl97, fl2])/
           (16*Pi^2) + (-(yd[fl97, MIF1]*((yVarphiD[fl99, fl1]*yVarphiD[MIF1, 
                  fl1])/(32*Pi^2) + (invepsilonbar*yVarphiD[fl99, fl1]*
                 yVarphiD[MIF1, fl1])/(16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*
                 yVarphiD[fl99, fl1]*yVarphiD[MIF1, fl1])/(16*Pi^2))) - 
            yd[MIF1, fl99]*((yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(64*
                Pi^2) + (invepsilonbar*yVarphiD[fl1, fl97]*yVarphiD[fl1, 
                 MIF1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, 
                 fl97]*yVarphiD[fl1, MIF1])/(32*Pi^2) + (yVarphiU[fl97, fl1]*
                yVarphiU[MIF1, fl1])/(64*Pi^2) + (invepsilonbar*
                yVarphiU[fl97, fl1]*yVarphiU[MIF1, fl1])/(32*Pi^2) - 
              (Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl97, fl1]*yVarphiU[MIF1, 
                 fl1])/(32*Pi^2)))/2, alphaOlambdadbar[fl97_, fl99_] -> 
         -(yu[fl1, fl2]*yVarphiD[fl99, fl1]*yVarphiU[fl97, fl2])/(16*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yVarphiD[fl99, fl1]*yVarphiU[fl97, 
             fl2])/(16*Pi^2) + (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*
            yVarphiD[fl99, fl1]*yVarphiU[fl97, fl2])/(16*Pi^2) + 
          (-(ydbar[fl97, MIF1]*((yVarphiD[fl99, fl1]*yVarphiD[MIF1, fl1])/
                (32*Pi^2) + (invepsilonbar*yVarphiD[fl99, fl1]*yVarphiD[MIF1, 
                  fl1])/(16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, 
                  fl1]*yVarphiD[MIF1, fl1])/(16*Pi^2))) - ydbar[MIF1, fl99]*
             ((yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(64*Pi^2) + 
              (invepsilonbar*yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(32*
                Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, fl97]*
                yVarphiD[fl1, MIF1])/(32*Pi^2) + (yVarphiU[fl97, fl1]*
                yVarphiU[MIF1, fl1])/(64*Pi^2) + (invepsilonbar*
                yVarphiU[fl97, fl1]*yVarphiU[MIF1, fl1])/(32*Pi^2) - 
              (Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl97, fl1]*yVarphiU[MIF1, 
                 fl1])/(32*Pi^2)))/2, alphaOlambdae[fl97_, fl99_] -> 
         (-(yl[MIF1, fl99]*((yVarphiE[fl1, fl97]*yVarphiE[fl1, MIF1])/(64*
                Pi^2) + (invepsilonbar*yVarphiE[fl1, fl97]*yVarphiE[fl1, 
                 MIF1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, 
                 fl97]*yVarphiE[fl1, MIF1])/(32*Pi^2))) - 
           yl[fl97, MIF1]*((yVarphiE[fl99, fl1]*yVarphiE[MIF1, fl1])/
              (32*Pi^2) + (invepsilonbar*yVarphiE[fl99, fl1]*yVarphiE[MIF1, 
                fl1])/(16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl99, fl1]*
               yVarphiE[MIF1, fl1])/(16*Pi^2)))/2, 
        alphaOlambdaebar[fl97_, fl99_] -> 
         (-(ylbar[MIF1, fl99]*((yVarphiE[fl1, fl97]*yVarphiE[fl1, MIF1])/(64*
                Pi^2) + (invepsilonbar*yVarphiE[fl1, fl97]*yVarphiE[fl1, 
                 MIF1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, 
                 fl97]*yVarphiE[fl1, MIF1])/(32*Pi^2))) - ylbar[fl97, MIF1]*
            ((yVarphiE[fl99, fl1]*yVarphiE[MIF1, fl1])/(32*Pi^2) + 
             (invepsilonbar*yVarphiE[fl99, fl1]*yVarphiE[MIF1, fl1])/
              (16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl99, fl1]*
               yVarphiE[MIF1, fl1])/(16*Pi^2)))/2, 
        alphaOlambdau[fl97_, fl99_] -> 
         -(ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*yVarphiU[fl1, fl99])/
           (16*Pi^2) - (invepsilonbar*ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(16*Pi^2) + (Log[Mvarphi^2/\[Mu]^2]*
            ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*yVarphiU[fl1, fl99])/
           (16*Pi^2) + (-(yu[fl97, MIF1]*((yVarphiU[fl1, fl99]*yVarphiU[fl1, 
                  MIF1])/(32*Pi^2) + (invepsilonbar*yVarphiU[fl1, fl99]*
                 yVarphiU[fl1, MIF1])/(16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*
                 yVarphiU[fl1, fl99]*yVarphiU[fl1, MIF1])/(16*Pi^2))) - 
            yu[MIF1, fl99]*((yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(64*
                Pi^2) + (invepsilonbar*yVarphiD[fl1, fl97]*yVarphiD[fl1, 
                 MIF1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, 
                 fl97]*yVarphiD[fl1, MIF1])/(32*Pi^2) + (yVarphiU[fl97, fl1]*
                yVarphiU[MIF1, fl1])/(64*Pi^2) + (invepsilonbar*
                yVarphiU[fl97, fl1]*yVarphiU[MIF1, fl1])/(32*Pi^2) - 
              (Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl97, fl1]*yVarphiU[MIF1, 
                 fl1])/(32*Pi^2)))/2, alphaOlambdaubar[fl97_, fl99_] -> 
         -(yd[fl1, fl2]*yVarphiD[fl2, fl97]*yVarphiU[fl1, fl99])/(16*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*yVarphiD[fl2, fl97]*yVarphiU[fl1, 
             fl99])/(16*Pi^2) + (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*
            yVarphiD[fl2, fl97]*yVarphiU[fl1, fl99])/(16*Pi^2) + 
          (-(yubar[fl97, MIF1]*((yVarphiU[fl1, fl99]*yVarphiU[fl1, MIF1])/
                (32*Pi^2) + (invepsilonbar*yVarphiU[fl1, fl99]*yVarphiU[fl1, 
                  MIF1])/(16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl1, 
                  fl99]*yVarphiU[fl1, MIF1])/(16*Pi^2))) - yubar[MIF1, fl99]*
             ((yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(64*Pi^2) + 
              (invepsilonbar*yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(32*
                Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, fl97]*
                yVarphiD[fl1, MIF1])/(32*Pi^2) + (yVarphiU[fl97, fl1]*
                yVarphiU[MIF1, fl1])/(64*Pi^2) + (invepsilonbar*
                yVarphiU[fl97, fl1]*yVarphiU[MIF1, fl1])/(32*Pi^2) - 
              (Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl97, fl1]*yVarphiU[MIF1, 
                 fl1])/(32*Pi^2)))/2, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*ydbar[fl1, fl99]*yl[fl95, fl2]*yVarphiD[fl97, fl1]*
            yVarphiE[fl2, fl93])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl99]*yl[fl95, fl2]*yVarphiD[fl97, fl1]*
            yVarphiE[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl99]*yl[fl95, fl2]*
            yVarphiD[fl97, fl1]*yVarphiE[fl2, fl93])/(64*Mvarphi^2*Pi^2) - 
          (3*yd[fl1, fl97]*ylbar[fl93, fl2]*yVarphiD[fl99, fl1]*
            yVarphiE[fl2, fl95])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl97]*ylbar[fl93, fl2]*yVarphiD[fl99, fl1]*
            yVarphiE[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*ylbar[fl93, fl2]*
            yVarphiD[fl99, fl1]*yVarphiE[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiE[fl2, fl93]*
            yVarphiE[fl2, fl95])/(64*Mvarphi^2*Pi^2), 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yd[fl1, fl99]*ylbar[fl95, fl2]*yVarphiD[fl97, fl1]*
            yVarphiE[fl2, fl93])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl99]*ylbar[fl95, fl2]*yVarphiD[fl97, fl1]*
            yVarphiE[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*ylbar[fl95, fl2]*
            yVarphiD[fl97, fl1]*yVarphiE[fl2, fl93])/(64*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl1, fl97]*yl[fl93, fl2]*yVarphiD[fl99, fl1]*
            yVarphiE[fl2, fl95])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl97]*yl[fl93, fl2]*yVarphiD[fl99, fl1]*
            yVarphiE[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl97]*yl[fl93, fl2]*
            yVarphiD[fl99, fl1]*yVarphiE[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiE[fl2, fl93]*
            yVarphiE[fl2, fl95])/(64*Mvarphi^2*Pi^2), 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yl[fl95, fl1]*ylbar[fl2, fl99]*yVarphiE[fl1, fl93]*
            yVarphiE[fl97, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl95, fl1]*ylbar[fl2, fl99]*yVarphiE[fl1, fl93]*
            yVarphiE[fl97, fl2])/(64*Mvarphi^2*Pi^2) + 
